tmc,NORMALIZEDSTART
129+04871,20334.53
129-08831,11532.8804
129-09051,13318.6736
129-08673,2837.3701
129+08845,857.6847
129-04806,6134.011
129-09939,6539.6642
129+05785,24250.7718
129+08507,1403.7329
129-04872,3372.6578
129+05696,37624.3293
129+09028,33217.1264
129-10056,21730.1089
129-08130,1312.7691
129+08461,4756.597
129-05649,473.993
129-08123,4148.7056
129-08064,17151.5567
129-04829,10116.6393
129-10055,21015.9999
129-05597,38063.5426
129+05658,9064.4755
129+04789,5618.4222
129+09025,27864.6002
129+09902,28052.3707
129+08076,41844.9166
129+08131,1312.769
129-08294,14635.7159
129+04916,2073.8242
129+05322,15500.4131
129+09905,19727.7853
129-05690,28910.0986
129-08902,18407.3658
129+04875,2717.5698
129+08932,20978.4444
129+04808,6887.2655
129+05708,66172.8282
129-09019,13948.1863
129-08122,5912.4765
129+08829,4445.7798
129-06366,12181.4715
129-08319,31351.4877
129-08784,1178.6464
129+09021,19420.737
129+05815,5395.2937
129+08686,7601.7304
129+08587,1809.1753
129-05813,496.9753
129+05383,33377.6877
129-09281,14514.5353
129-08352,10645.6505
129-08691,23244.3462
129+05681,1563.4573
129-04795,16896.6404
129+08933,22703.9198
129+04751,19597.1571
129-08986,36867.7725
129+08741,72116.7584
129+10226,11567.7867
129-05685,17628.6022
129-08458,8006.3007
129-09905,17898.1391
129+08122,9320.663
129+05693,33838.609
129-05579,20806.5746
129+08759,40087.7135
129+04806,5760.056
129+06365,5437.9604
129+08950,21317.3756
129+08840,22527.8078
129+08609,22377.4003
129-08375,5209.6951
129+04794,14314.8503
129-10207,18410.0156
129-08973,16672.8052
129+08699,19914.3203
129+08430,10610.9774
129+10057,21665.5658
129-08948,19614.3765
129-05647,31959.7796
129+04877,13589.7054
129-06419,25172.723
129+06283,43107.7501
129+11338,15663.5274
129-06479,26037.8414
129-08174,6435.1348
129-08451,18617.7129
129-08827,2409.4958
129+05814,4038.4271
129-08908,30015.4359
129+08345,8380.8174
129-08063,14158.439
129-09024,27872.1498
129+05598,38257.4699
129+06290,45379.3791
129-07609,12990.7924
129-04868,18896.1037
129+08742,76510.4881
129-08459,4062.2761
129+04810,8262.521
129-08073,38738.1948
129-04857,17041.7255
129+10229,13991.82
129+10231,15761.9525
129-08116,20804.97
129+08793,8860.5445
129+08115,31395.7086
129+09020,13954.2415
129+08836,16688.8851
129-08942,9157.6159
129-08928,17049.7188
129-09019,18037.7314
129+08692,23253.4886
129-08065,20069.1199
129-08287,2683.8583
129-05681,4709.1119
129+05595,42473.0415
129-08059,3037.8984
129-08289,8299.315
129-05319,11936.0125
129+10851,6315.6961
129+05796,10163.3327
129+07605,3467.9966
129-09937,4686.3124
129+08220,12969.0774
129+08690,15834.9257
129-09551,16240.689
129+08594,10951.3761
129+05656,12806.1539
129-04828,9013.3014
129-08675,4239.9154
129+05324,18205.4135
129-09030,38754.2907
129-05607,20703.1267
129+06281,25805.8708
129+08563,1479.2333
129-08716,3942.2478
129+10099,1147.7972
129-08119,13105.1519
129+05787,27355.4684
129+08929,16948.6841
129+05384,1759.8692
129-08952,29076.897
129-06330,14770.3899
129+09021,15356.5957
129+04787,5516.5918
129+09027,31309.2001
129-07607,6475.2111
129-08984,35510.7667
129-08764,29783.0953
129-05694,23191.1463
129-08995,11735.4804
129-08447,20768.4817
129-06485,29403.8506
129+08963,42238.1062
129+09022,21225.0163
129+05810,4078.6283
129+07607,5957.4989
129-06478,22657.0739
129-04838,17482.4195
129-05682,9217.478
129-07608,9385.276
129-08923,3549.2401
129+08126,1554.142
129+09906,17914.7672
129-10053,18732.5032
129+05372,15160.8119
129-04886,4129.1842
129-08370,10524.6219
129-04789,8789.246
129-05369,8412.4368
129-10230,14535.8331
129+04828,8800.9872
129-08986,853.9392
129-08315,24598.033
129+06280,1705.1888
129+10339,2126.418
129+10208,12278.249
129-10850,1069.0944
129+08632,135.2571
129-07606,5976.1156
129-05314,3353.4451
129-05383,1786.0281
129+05377,23406.2743
129+04876,13355.826
129+08517,47157.4306
129-10209,21830.5729
129+04811,9044.8294
129+05692,32417.5652
129-08453,16788.4491
129-10228,14023.9298
129+08237,2330.5409
129-08925,12151.1438
129-08680,13709.9263
129+08072,34623.4454
129-08322,34577.8504
129-04798,21045.6838
129-08947,18203.9256
129+08760,35973.2335
129+08474,4041.0251
129-09940,8713.1615
129-05598,36623.8297
129-06337,8488.5497
129-05705,61902.6321
129-05608,16424.3864
129+05701,51137.2213
129-08768,20195.1015
129-08118,16246.3731
129+05537,11046.137
129-10037,10071.9581
129+04893,8167.7897
129-05644,18771.3474
129-08293,13105.4063
129+08973,22903.6244
129-05378,29435.3559
129-08128,12785.4138
129-08077,47117.367
129+04784,2520.9279
129-09935,2075.9483
129+08984,34629.1381
129+08164,4838.4517
129+05534,4805.6527
129+06420,25073.9945
129+08377,5107.7821
129+08843,27445.1111
129+10214,2743.478
129+05688,20861.6192
129+08447,21203.1881
129-06477,16716.0305
129+10207,13481.1555
129+08832,11207.7542
129-08994,11435.7522
129-10226,12433.6339
129+05670,2634.2314
129+09941,8704.1295
129-05694,36984.5404
129+08723,7456.3221
129+10410,1680.6919
129+04818,19314.6918
129-05646,26089.2702
129+08904,20156.9221
129+09030,37418.1571
129+06481,14915.4142
129+08991,5929.507
129+08956,33847.1235
129+08704,14255.3817
129+08324,35609.1468
129-07619,9424.0014
129+09943,11267.135
129-04856,15979.5696
129+08689,13234.1622
129-06372,39022.8969
129-08709,8152.4619
129+04790,8662.398
129+08244,10333.7075
129+08948,18103.2702
129+05824,15791.0185
129-04796,19271.9503
129-06476,14453.4608
129-09906,14913.4341
129-05533,4685.8371
129+04799,21050.1164
129-08900,14103.7459
129-08114,31364.8918
129+05319,10127.3822
129-06365,8453.8461
129+05375,19908.3608
129-09028,34706.1628
129-08688,13257.5668
129-08712,3244.0346
129-08838,21095.3038
129+09903,25601.7964
129+08687,9402.317
129+08446,21562.6547
129+05675,8728.276
129+05376,20482.6907
129-05700,51051.6123
129+08709,9606.8882
129-08306,5065.5694
129-05376,23421.4093
129+08797,19395.604
129+08080,48708.9013
129-08166,10965.9429
129-08684,21555.2606
129+05368,5931.9312
129-08945,13791.8576
129+08708,9810.859
129-08162,4695.5481
129-08793,10371.0594
129-08171,1672.063
129+08959,37461.3599
129-05794,17995.9628
129+08837,18049.3058
129-06370,27790.9994
129+08165,7857.9259
129+05647,27794.2004
129-04793,14266.0162
129-08996,12464.6659
129+10222,9525.0272
129-04800,23073.092
129-05656,10589.2507
129+04835,13467.2928
129-10221,9614.3853
129-09025,30522.7216
129-08676,8116.6419
129-08990,5941.034
129+10037,9114.8506
129-08079,48668.2371
129-06421,9763.7286
129-08593,10933.0255
129-08475,1075.0943
129-04840,18456.0839
129-07604,3467.9965
129+05572,1315.6228
129+05582,24442.1426
129+08370,10731.33
129+08799,21548.086
129+08459,8007.4137
129+08703,15593.6382
129-09049,7898.7464
129-08828,4753.2994
129-05658,7233.8959
129+04868,18340.9562
129+08830,6252.3291
129-10200,1943.6857
129+04865,16014.6523
129-08591,7344.4796
129+09900,32209.4856
129+08592,7362.8302
129+06490,1827.1251
129+04826,7272.9842
129+10250,22009.9666
129-08975,22525.6298
129+08081,50459.9042
129-04841,18604.6599
129+05784,22119.8258
129+05379,29419.6335
129+05695,36864.4798
129+08518,49131.544
129+07635,8150.7207
129-08062,11504.3599
129+08719,7166.3918
129-08567,11102.0637
129+05816,9210.0277
129-04883,5978.8948
129+08979,28667.6838
129-05785,26628.2576
129+08406,19693.9878
129+08118,18567.4453
129+04823,4686.7965
129+04836,14210.1887
129-05704,58808.1119
129+08082,51197.5378
129-08215,1064.6933
129+05369,7748.6863
129-05571,1315.6228
129-06281,27409.734
129+08509,2876.1207
129-09896,37797.6332
129-09027,33224.3691
129+08450,20109.7421
129+06370,26103.3292
129-05366,1721.4972
129-08701,15902.1084
129-05698,45804.7932
129-05814,5362.0157
129-08722,7447.5719
129-08449,20325.9033
129-07618,2156.3269
129-10054,20023.9775
129-04816,18009.8612
129+08557,11574.9545
129+05386,38857.7396
129+08125,3149.6035
129-04791,12127.4472
129-10443,22182.2587
129-04832,11627.7166
129+04747,24961.9697
129-08061,7143.371
129-08459,5932.8997
129-05573,6156.4918
129-10409,1687.781
129+04873,3360.1816
129-04892,8325.9421
129+09937,3651.0834
129-08312,18755.6236
129-05538,13518.6263
129-08129,3032.8591
129-05574,10752.6895
129+04813,11521.6754
129-08473,3862.651
129+08798,20019.8537
129+08706,12915.1183
129-04867,18405.5304
129+08795,11718.8303
129+05612,5279.4786
129-04873,2954.6489
129-05321,15465.5804
129-04884,5663.1358
129-06482,17529.4685
129-08770,13886.6206
129+08987,36908.3676
129+08063,11491.26
129-05580,23424.2445
129-08973,24301.7607
129+04883,6833.3909
129-05324,19566.8891
129-09045,901.1619
129-08717,6000.7692
129-05377,25821.0058
129-05602,31560.8236
129+08635,1183.1805
129+05705,58691.9693
129-08700,17553.5775
129-10249,21998.6451
129-10210,23534.6957
129-10849,1628.2577
129+08707,10830.1997
129-08938,34906.5086
129+04788,5063.4585
129-05674,8800.746
129+05380,30658.9941
129+10218,3670.618
129+09567,1767.5972
129+08766,24129.5543
129-08844,883.0468
129-08982,32829.8361
129+08683,18121.5794
129+04795,16270.1427
129-11334,9046.8933
129-04882,6906.9101
129+08905,21940.6297
129-04891,6798.9557
129+04804,3971.8263
129+04856,19334.1094
129+08964,43136.3667
129+07609,9367.4024
129-08797,20163.0275
129-06490,3980.2468
129-10218,5410.4343
129-05680,1641.5699
129+08319,30197.8675
129+08169,16141.5778
129+08371,10459.287
129-08563,10160.7634
129+05704,56663.161
129+05608,18454.435
129+08173,3501.4565
129+10210,8884.6136
129+08175,6424.7518
129-08983,34629.123
129-08689,15840.7009
129+06367,15444.0561
129-04782,1556.7864
129+05690,27334.8082
129-08932,22809.7152
129-08989,4340.46
129+06480,578.3529
129+05698,43599.2259
129-06368,20617.6418
129+04885,5605.7988
129+08405,19575.7289
129+04749,21422.1174
129+05672,5340.011
129-08797,5338.8165
129-08430,1581.942
129-05582,25259.3763
129+08831,9694.1673
129+08449,20424.8391
129-10038,10645.6505
129+08941,39718.8227
129+05539,13495.3093
129-08724,11997.548
129-08368,11959.5126
129-08168,16157.4182
129+09023,23108.6279
129-09022,23118.1358
129+08167,10955.8451
129+06375,52041.5839
129-08517,47072.2235
129+09032,40202.4893
129-06845,10506.43
129-08127,14211.2512
129-08789,5937.8184
129+04809,7329.5114
129-08083,52388.5504
129+09087,6108.511
129+05607,23594.7981
129+08318,29086.5153
129+10213,3898.0315
129+08798,4080.4991
129-08823,9420.9927
129+04869,3982.184
129+09056,18141.0467
129+04915,1836.591
129+08061,5872.0095
129-08777,3242.5028
129-05317,8960.0761
129-10229,14535.8331
129+04817,18166.4572
129-08241,8232.6793
129+08997,12464.3634
129-08834,15803.286
129+06475,10752.6619
129-04751,18473.7894
129-08596,13427.9058
129-04747,23211.5047
129+05367,4074.1951
129-08307,7306.5995
129-06483,24738.9758
129-05790,24919.6241
129+08436,2390.6085
129+08403,4647.3692
129+08161,1652.3733
129-04810,8913.3847
129-09079,2589.4185
129+08451,19465.1479
129+08456,14851.5927
129-04808,7401.8184
129+05674,7825.5932
129-08456,12901.5422
129+05697,41362.1085
129-05535,5801.7603
129-08067,25095.619
129-08173,5133.6956
129-08167,14710.018
129+05601,34669.9323
129-04831,10861.1035
129+10228,13407.2777
129+10033,4194.0267
129-08833,14347.7038
129+10217,1947.3618
129+10340,3293.6809
129-09909,3262.786
129+08129,4749.2266
129-09026,31328.9577
129-05386,41763.864
129-06371,37400.4783
129-08666,9477.3318
129+08974,24279.0311
129-08679,13307.2074
129+08316,24591.1283
129+08822,6346.9507
129-09087,4099.5928
129-08765,25385.613
129-05707,66282.1172
129+05378,27397.6475
129+05603,31719.8691
129+10205,19408.1139
129-08441,2122.5973
129+08940,37578.7736
129+05580,22646.7575
129-04819,1579.8518
129+09282,14492.2548
129+08068,25125.2346
129+08767,22921.6176
129-04833,12235.8064
129+08770,16489.6277
129+05574,8938.4081
129+05791,25102.9409
129+10054,18657.7815
129-08112,35731.9077
129+08240,4893.768
129-04744,965.3372
129-05374,19940.3559
129+08181,15188.4192
129-08944,12587.6633
129+10221,7365.1718
129-05793,18585.6581
129-04812,11390.8458
129+10249,23571.5653
129-08924,6145.1749
129-08309,12188.817
129+08724,10260.5386
129+09079,4603.8265
129-10224,10716.8588
129+08322,33316.597
129+05645,20617.6156
129-09898,34484.0698
129-10034,6662.3653
129-08702,15630.3738
129-08596,14196.8807
129+08796,14073.3698
129-05642,11639.5705
129-08564,8623.9226
129-09943,12683.0568
129-10036,9111.2584
129-10238,16968.829
129+08114,34003.6977
129-08686,9419.5448
129-08220,22901.7941
129-05823,17681.5488
129+08069,26642.6529
129+06846,10419.8037
129-08305,2786.6584
129+10055,19947.7851
129-05825,5473.2791
129+08295,14630.6433
129-09086,6108.511
129-08082,51687.318
129+08943,9061.3745
129+08955,33479.9733
129-05824,13028.7741
129-08561,11102.0637
129+10032,3534.1717
129+08555,11307.9008
129-10250,20338.2969
129+08589,3765.3436
129+09047,1422.8434
129-05384,38299.1924
129-04890,4863.364
129+05700,49282.0522
129+10232,16749.4046
129+04832,10830.7239
129-05706,63156.4869
129-08847,15265.4113
129-08454,16322.517
129-08677,10018.5357
129-04881,8553.0276
129+06324,28140.133
129-04885,4645.1178
129-05385,39020.9733
129-06336,15764.2576
129-05595,40745.128
129-10032,4190.3129
129-10213,27502.0986
129-08841,27162.2697
129-05371,15176.4381
129+08794,10245.0896
129-08594,11457.9607
129+04750,19934.8449
129+05673,7324.131
129-08311,16114.1025
129-08674,3402.4648
129-04888,6418.6955
129+08712,4728.2962
129+05385,38127.5956
129+11334,5081.7334
129+08828,2108.654
129+09051,10014.22
129-08962,42341.5614
129+08761,33938.6277
129-04814,13843.382
129+04793,12830.5695
129+04792,11983.6587
129-04877,1043.3251
129-06484,27468.2448
129-08069,28150.8818
129+04857,20191.2521
129+08668,849.9922
129-08720,11966.9156
129-09897,35959.7559
129+05792,23584.0501
129-08060,5872.0094
129+08973,15274.8486
129+08833,12889.1611
129-08943,10459.7487
129-04813,13480.3793
129+05583,26009.7442
129+08292,10857.7882
129+08312,16127.7642
129+08763,31027.8528
129-05322,17310.8088
129-04836,16066.5912
129+04805,5520.9573
129-08443,24574.6078
129+08435,1635.8233
129+08825,15837.6329
129-08930,19183.0917
129-08177,10823.6248
129+06331,13784.0904
129-05784,23925.4539
129-08795,14235.2343
129-05315,6058.6644
129+05650,39004.5231
129+08951,26012.5343
129+08717,3901.1979
129+08976,22525.5936
129-08450,19684.7417
129+08993,8121.8731
129+08116,21543.9433
129-05583,28116.1696
129-10206,16269.0736
129-08723,10256.9277
129+07619,2156.3268
129+08710,8161.8915
129+08180,14112.0934
129-08687,10950.452
129-08761,33719.6215
129-05323,18205.8906
129+08995,11415.318
129-05787,27601.012
129-05649,34968.6057
129+08434,639.5576
129+08431,12311.8459
129-09053,16308.2953
129-08439,1426.9055
129-10201,4652.8179
129-08906,27260.3348
129+08071,29359.8877
129+09020,18018.3828
129-10094,10693.6209
129+10201,28530.8924
129-08169,19036.0653
129-10008,11992.4022
129+09050,7879.9178
129-06324,25901.7618
129+06483,20172.5117
129-05650,42075.6672
129+06473,3408.8129
129+05651,42064.3354
129+08824,9409
129+10203,23878.1979
129+09046,892.1776
129+10061,15157.9747
129-08556,11480.6178
129-04870,19730.045
129-10208,19661.4352
129+05682,7259.3425
129+08444,22743.7948
129-05703,56786.481
129+05538,12164.5078
129+05654,50037.1721
129-06326,10649.0717
129+04874,2985.6748
129+08677,8106.9434
129+06479,25223.3444
129-08318,30201.7045
129-04914,1920.4501
129+09075,10629.823
129+05789,29488.9597
129+08908,29076.4169
129+08588,2579.2349
129+11336,10312.3586
129-09568,15228.2261
129-08934,25421.7976
129-08078,47926.943
129-08837,19442.7204
129+05440,22012.7424
129-08236,2283.3477
129+05320,11939.9538
129-05572,3408.8128
129-05372,18214.5259
129+04840,18180.1532
129-09900,29930.5297
129+08084,52593.9834
129+08124,4167.1015
129+08460,5943.8431
129-10220,7388.8301
129-08799,24271.4698
129+08123,5943.1336
129-08974,19003.632
129+08848,15287.4397
129+08678,9927.7566
129-08794,11871.363
129+08952,28754.4451
129-09904,19731.7868
129+04816,16663.8885
129-09077,7768.6903
129-04835,14219.7976
129-08954,33578.1197
129+04877,1325.2356
129-08119,13921.6927
129-06420,4089.1905
129-08829,6574.4435
129+08791,7104.3108
129+06371,34887.0567
129+04819,20541.2365
129+06419,23318.7354
129-09895,39325.6093
129+05694,36220.2905
129+10202,26587.3301
129-05439,17745.1366
129-08374,6692.6327
129-05594,42216.2203
129-06290,47072.2235
129-04827,8917.811
129-08706,10787.7471
129-08845,1659.2665
129+08515,13391.1188
129-06475,13108.1095
129-08981,31999.6502
129-05708,67948.5836
129+05371,12579.373
129+05644,16350.823
129+06338,5473.2791
129+08238,3830.8919
129-08456,2193.2225
129-08434,1744.264
129+08958,36635.0023
129-08460,4757.3122
129+08838,19111.965
129+10094,6971.241
129-08165,9706.3734
129-08587,2580.6
129-08822,8179.9148
129-08771,12952.4864
129-08840,24579.7461
129+09901,29936.0347
129+08120,13923.6978
129+08593,9171.2546
129-08371,9900.9399
129-08740,72226.1223
129-05380,31569.9272
129+10009,12009.7021
129-05696,41478.6545
129+04829,9008.08
129+04821,3318.1955
129+08821,3400.2363
129+08680,13223.7452
129+08310,12195.6555
129-08839,22859.7723
129-04749,20008.9399
